SupplierID,Name,Region,Country,ReliabilityScore,RiskRating
SUP001,Shaffer PLC,South America,Zambia,0.96,Medium
SUP002,Howard Inc,Africa,Japan,0.93,Medium
SUP003,Jimenez-Pierce,North America,South Africa,0.78,Low
SUP004,Johnson Inc,Africa,Tunisia,0.64,Medium
SUP005,Ross Inc,Africa,Slovenia,0.74,Medium
SUP006,"Blake, Clark and Ford",Europe,Guam,0.86,Low
SUP007,Gilbert PLC,North America,Bahrain,0.86,Low
SUP008,Rodriguez Group,North America,Thailand,0.83,High
SUP009,Lowery-Richard,North America,El Salvador,0.71,Medium
SUP010,"Mcmahon, Carson and Garcia",Africa,Myanmar,0.82,Low
SUP011,Donaldson Ltd,South America,Uruguay,0.75,High
SUP012,Harris Ltd,North America,Zambia,0.98,High
SUP013,Garcia Ltd,Africa,Cape Verde,0.93,Medium
SUP014,"Craig, Hawkins and Taylor",Europe,Norway,0.88,High
SUP015,"Colon, Russell and Wilkinson",South America,Zimbabwe,0.69,Low
SUP016,Paul-Richard,Europe,Hong Kong,0.7,Low
SUP017,"Schneider, Anderson and Smith",South America,Togo,0.62,Medium
SUP018,"Vang, Garcia and Sanchez",Africa,Maldives,0.88,High
SUP019,"Abbott, Rivera and Roberts",Asia,Bahamas,0.64,High
SUP020,"Walker, Miller and Phillips",South America,Hong Kong,0.77,Medium
SUP021,Thomas and Sons,Europe,Timor-Leste,0.68,High
SUP022,Anderson-Martin,Africa,Togo,0.95,High
SUP023,"Stevenson, Charles and Rodriguez",South America,Tanzania,0.79,High
SUP024,Wolf PLC,Asia,Congo,0.82,Medium
SUP025,"Martinez, Randall and Salazar",Asia,Papua New Guinea,0.87,Medium
SUP026,Ryan-Hernandez,North America,Zambia,0.65,Medium
SUP027,Mendoza-Douglas,North America,Malaysia,0.84,Low
SUP028,Ramsey Group,Europe,Liechtenstein,0.81,High
SUP029,Rogers PLC,South America,Honduras,0.68,High
SUP030,Koch-Bolton,South America,Russian Federation,0.97,Low
SUP031,"Chapman, Ward and Rodriguez",North America,Christmas Island,0.83,Low
SUP032,Kelly-Cordova,South America,Micronesia,0.87,Medium
SUP033,Keller Ltd,South America,Nauru,0.94,Medium
SUP034,Ayers-Hawkins,Asia,Samoa,0.84,High
SUP035,Green-Ellis,North America,Guadeloupe,0.72,Low
SUP036,"Vance, Rojas and Lopez",Africa,Niue,0.64,Low
SUP037,"Bailey, Simpson and Noble",North America,Kenya,0.78,Medium
SUP038,Rodriguez PLC,Africa,Papua New Guinea,0.69,Low
